Date,Close
2023-01-18,36.11
2023-01-19,36.69
2023-01-20,36.55
2023-01-23,36.62
2023-01-24,36.75
2023-01-25,36.94
2023-01-26,36.59
2023-01-27,36.55
2023-01-30,36.44
2023-01-31,36.59
2023-02-01,37.07
2023-02-02,36.26
2023-02-03,35.37
2023-02-06,35.45
2023-02-07,35.48
2023-02-08,35.58
2023-02-09,35.29
2023-02-10,35.35
2023-02-13,35.18
2023-02-14,35.2
2023-02-15,34.84
2023-02-16,34.84
2023-02-17,34.93
2023-02-21,34.79
2023-02-22,34.61
2023-02-23,34.58
2023-02-24,34.33
2023-02-27,34.45
2023-02-28,34.62
2023-03-01,34.84
2023-03-02,34.83
2023-03-03,35.19
2023-03-06,35.02
2023-03-07,34.38
2023-03-08,34.39
2023-03-09,34.7
2023-03-10,35.46
2023-03-13,36.29
2023-03-14,36.07
2023-03-15,36.34
2023-03-16,36.43
2023-03-17,37.49
2023-03-20,37.5
2023-03-21,36.8
2023-03-22,37.42
2023-03-23,37.9
2023-03-24,37.46
2023-03-27,37.12
2023-03-28,37.43
2023-03-29,37.24
2023-03-30,37.57
2023-03-31,37.37
2023-04-03,37.65
2023-04-04,38.35
2023-04-05,38.32
2023-04-06,38.05
2023-04-10,37.77
2023-04-11,37.99
2023-04-12,38.19
2023-04-13,38.7
2023-04-14,38.01
2023-04-17,37.86
2023-04-18,37.99
2023-04-19,37.8
2023-04-20,37.98
2023-04-21,37.59
2023-04-24,37.71
2023-04-25,37.89
2023-04-26,37.68
2023-04-27,37.69
2023-04-28,37.71
2023-05-01,37.52
2023-05-02,38.25
2023-05-03,38.57
2023-05-04,38.86
2023-05-05,38.24
2023-05-08,38.29
2023-05-09,38.55
2023-05-10,38.51
2023-05-11,38.19
2023-05-12,38.11
2023-05-15,38.19
2023-05-16,37.72
2023-05-17,37.59
2023-05-18,37.09
2023-05-19,37.45
2023-05-22,37.39
2023-05-23,37.42
2023-05-24,37.13
2023-05-25,36.76
2023-05-26,36.92
2023-05-30,37.14
2023-05-31,37.2
2023-06-01,37.49
2023-06-02,36.94
2023-06-05,37.16
2023-06-06,37.2
2023-06-07,36.76
2023-06-08,37.25
2023-06-09,37.14
2023-06-12,37.11
2023-06-13,36.83
2023-06-14,36.86
2023-06-15,37.11
2023-06-16,37.06
2023-06-20,36.68
2023-06-21,36.63
2023-06-22,36.26
2023-06-23,36.35
2023-06-26,36.42
2023-06-27,36.25
2023-06-28,36.17
2023-06-29,36.15
2023-06-30,36.39
2023-07-03,36.41
2023-07-05,36.29
2023-07-06,36.18
2023-07-07,36.46
2023-07-10,36.48
2023-07-11,36.62
2023-07-12,37.12
2023-07-13,37.14
2023-07-14,37.02
2023-07-17,37.04
2023-07-18,37.46
2023-07-19,37.48
2023-07-20,37.29
2023-07-21,37.17
2023-07-24,37.02
2023-07-25,37.22
2023-07-26,37.42
2023-07-27,36.84
2023-07-28,37.12
2023-07-31,37.2
2023-08-01,36.84
2023-08-02,36.67
2023-08-03,36.65
2023-08-04,36.77
2023-08-07,36.69
2023-08-08,36.46
2023-08-09,36.28
2023-08-10,36.24
2023-08-11,36.24
2023-08-14,36.14
2023-08-15,36.03
2023-08-16,35.83
2023-08-17,35.77
2023-08-18,35.78
2023-08-21,35.87
2023-08-22,35.94
2023-08-23,36.31
2023-08-24,36.3
2023-08-25,36.26
2023-08-28,36.37
2023-08-29,36.7
2023-08-30,36.81
2023-08-31,36.75
2023-09-01,36.76
2023-09-05,36.48
2023-09-06,36.29
2023-09-07,36.34
2023-09-08,36.35
2023-09-11,36.41
2023-09-12,36.23
2023-09-13,36.15
2023-09-14,36.17
2023-09-15,36.42
2023-09-18,36.62
2023-09-19,36.58
2023-09-20,36.61
2023-09-21,36.34
2023-09-22,36.46
2023-09-25,36.27
2023-09-26,35.98
2023-09-27,35.54
2023-09-28,35.35
2023-09-29,34.99
2023-10-02,34.64
2023-10-03,34.53
2023-10-04,34.52
2023-10-05,34.47
2023-10-06,34.64
2023-10-09,35.29
2023-10-10,35.22
2023-10-11,35.48
2023-10-12,35.37
2023-10-13,36.5
2023-10-16,36.34
2023-10-17,36.39
2023-10-18,36.92
2023-10-19,37.37
2023-10-20,37.47
2023-10-23,37.35
2023-10-24,37.34
2023-10-25,37.51
2023-10-26,37.57
2023-10-27,38.01
2023-10-30,37.79
2023-10-31,37.59
2023-11-01,37.46
2023-11-02,37.6
2023-11-03,37.73
2023-11-06,37.43
2023-11-07,37.27
2023-11-08,36.9
2023-11-09,37.04
2023-11-10,36.64
2023-11-13,36.86
2023-11-14,37.18
2023-11-15,37.08
2023-11-16,37.5
2023-11-17,37.5
2023-11-20,37.43
2023-11-21,37.83
2023-11-22,37.67
2023-11-24,37.87
2023-11-27,38.14
2023-11-28,38.64
2023-11-29,38.71
2023-11-30,38.54
2023-12-01,39.21
2023-12-04,38.37
2023-12-05,38.22
2023-12-06,38.36
2023-12-07,38.42
2023-12-08,37.9
2023-12-11,37.5
2023-12-12,37.47
2023-12-13,38.32
2023-12-14,38.55
2023-12-15,38.18
2023-12-18,38.36
2023-12-19,38.62
2023-12-20,38.41
2023-12-21,38.68
2023-12-22,38.86
2023-12-26,39.14
2023-12-27,39.34
2023-12-28,39.1
2023-12-29,39.03
2024-01-02,38.94
2024-01-03,38.64
2024-01-04,38.67
2024-01-05,38.66
2024-01-08,38.37
2024-01-09,38.38
2024-01-10,38.3
2024-01-11,38.37
2024-01-12,38.75
2024-01-16,38.39
2024-01-17,37.95
2024-01-18,38.27
2024-01-19,38.39
2024-01-22,38.24
2024-01-23,38.39
2024-01-24,38.08
2024-01-25,38.23
2024-01-26,38.18
2024-01-29,38.46
2024-01-30,38.51
2024-01-31,38.49
2024-02-01,38.89
2024-02-02,38.51
2024-02-05,38.3
2024-02-06,38.52
2024-02-07,38.49
2024-02-08,38.45
2024-02-09,38.32
2024-02-12,38.23
2024-02-13,37.69
2024-02-14,37.66
2024-02-15,37.93
2024-02-16,38.07
2024-02-20,38.31
2024-02-21,38.3
2024-02-22,38.3
2024-02-23,38.52
2024-02-26,38.44
2024-02-27,38.4
2024-02-28,38.48
2024-02-29,38.65
2024-03-01,39.4
2024-03-04,40.05
2024-03-05,40.29
2024-03-06,40.61
2024-03-07,40.83
2024-03-08,41.18
2024-03-11,41.25
2024-03-12,40.81
2024-03-13,41.1
2024-03-14,40.92
2024-03-15,40.8
2024-03-18,40.85
2024-03-19,40.82
2024-03-20,41.3
2024-03-21,41.26
2024-03-22,40.93
2024-03-25,41.05
2024-03-26,41.2
2024-03-27,41.49
2024-03-28,42.01
2024-04-01,42.46
2024-04-02,43.09
2024-04-03,43.46
2024-04-04,43.22
2024-04-05,43.95
2024-04-08,44.23
2024-04-09,44.47
2024-04-10,44.04
2024-04-11,44.89
2024-04-12,44.3
2024-04-15,45.13
2024-04-16,45.18
2024-04-17,44.86
2024-04-18,45.0
2024-04-19,45.14
2024-04-22,44.04
2024-04-23,43.91
2024-04-24,43.86
2024-04-25,44.11
2024-04-26,44.26
2024-04-29,44.16
2024-04-30,43.3
2024-05-01,43.69
2024-05-02,43.55
2024-05-03,43.52
2024-05-06,43.95
2024-05-07,43.76
2024-05-08,43.65
2024-05-09,44.33
2024-05-10,44.68
2024-05-13,44.2
2024-05-14,44.57
2024-05-15,45.13
2024-05-16,44.97
2024-05-17,45.69
2024-05-20,45.89
2024-05-21,45.82
2024-05-22,44.99
2024-05-23,44.07
2024-05-24,44.12
2024-05-28,44.57
2024-05-29,44.16
2024-05-30,44.24
2024-05-31,43.99
2024-06-03,44.39
2024-06-04,43.98
2024-06-05,44.49
2024-06-06,44.84
2024-06-07,43.24
2024-06-10,43.63
2024-06-11,43.77
2024-06-12,43.88
2024-06-13,43.53
2024-06-14,44.08
2024-06-17,43.85
2024-06-18,44.03
2024-06-20,44.58
2024-06-21,43.89
2024-06-24,44.08
2024-06-25,43.85
2024-06-26,43.46
2024-06-27,43.96
2024-06-28,43.93
2024-07-01,44.06
2024-07-02,44.06
2024-07-03,44.55
2024-07-05,45.15
2024-07-08,44.6
2024-07-09,44.66
2024-07-10,44.83
2024-07-11,45.63
2024-07-12,45.61
2024-07-15,45.76
2024-07-16,46.66
2024-07-17,46.44
2024-07-18,46.15
2024-07-19,45.32
2024-07-22,45.33
2024-07-23,45.49
2024-07-24,45.31
2024-07-25,44.62
2024-07-26,45.08
2024-07-29,45.02
2024-07-30,45.49
2024-07-31,46.3
2024-08-01,46.14
2024-08-02,46.05
2024-08-05,45.48
2024-08-06,45.1
2024-08-07,45.06
2024-08-08,45.77
2024-08-09,45.89
2024-08-12,46.67
2024-08-13,46.6
2024-08-14,46.23
2024-08-15,46.37
2024-08-16,47.4
2024-08-19,47.35
2024-08-20,47.51
2024-08-21,47.46
2024-08-22,46.88
2024-08-23,47.43
2024-08-26,47.58
2024-08-27,47.71
2024-08-28,47.38
2024-08-29,47.62
2024-08-30,47.28
2024-09-03,47.09
2024-09-04,47.11
2024-09-05,47.51
2024-09-06,47.15
2024-09-09,47.35
2024-09-10,47.55
2024-09-11,47.48
2024-09-12,48.32
2024-09-13,48.8
2024-09-16,48.77
2024-09-17,48.53
2024-09-18,48.15
2024-09-19,48.89
2024-09-20,49.52
2024-09-23,49.6
2024-09-24,50.31
2024-09-25,50.25
2024-09-26,50.5
2024-09-27,50.09
2024-09-30,49.7
2024-10-01,50.21
2024-10-02,50.22
2024-10-03,50.2
2024-10-04,50.08
2024-10-07,49.92
2024-10-08,49.54
2024-10-09,49.27
2024-10-10,49.65
2024-10-11,50.16
2024-10-14,50.1
2024-10-15,50.28
2024-10-16,50.53
2024-10-17,50.84
2024-10-18,51.37
2024-10-21,51.38
2024-10-22,51.92
2024-10-23,51.29
2024-10-24,51.68
2024-10-25,51.8
2024-10-28,51.78
2024-10-29,52.36
2024-10-30,52.65
2024-10-31,51.84
2024-11-01,51.62
2024-11-04,51.7
2024-11-05,51.81
2024-11-06,50.23
2024-11-07,51.06
2024-11-08,50.7
2024-11-11,49.51
2024-11-12,49.08
2024-11-13,48.59
2024-11-14,48.46
2024-11-15,48.37
2024-11-18,49.29
2024-11-19,49.74
2024-11-20,50.03
2024-11-21,50.44
2024-11-22,51.08
2024-11-25,49.59
2024-11-26,49.69
2024-11-27,49.78
2024-11-29,50.25
2024-12-02,49.79
2024-12-03,49.89
2024-12-04,50.04
2024-12-05,49.67
2024-12-06,49.68
2024-12-09,50.17
2024-12-10,50.83
2024-12-11,51.3
2024-12-12,50.57
2024-12-13,49.98
2024-12-16,50.06
2024-12-17,49.91
2024-12-18,48.93
2024-12-19,49.0
2024-12-20,49.5
2024-12-23,49.27
2024-12-24,49.39
2024-12-26,49.72
2024-12-27,49.37
2024-12-30,49.22
2024-12-31,49.51
2025-01-02,50.19
2025-01-03,49.79
2025-01-06,49.74
2025-01-07,50.01
2025-01-08,50.29
2025-01-10,50.78
2025-01-13,50.25
2025-01-14,50.53
2025-01-15,50.91
2025-01-16,51.25
2025-01-17,50.99
2025-01-21,51.75
2025-01-22,52.03
2025-01-23,51.98
2025-01-24,52.31
2025-01-27,51.76
2025-01-28,52.18
2025-01-29,52.0
2025-01-30,52.76
2025-01-31,52.87
2025-02-03,53.17
2025-02-04,53.69
2025-02-05,54.02
2025-02-06,53.89
2025-02-07,53.97
2025-02-10,54.88
2025-02-11,54.69
2025-02-12,54.75
2025-02-13,55.28
2025-02-14,54.46
2025-02-18,55.37
2025-02-19,55.42
2025-02-20,55.44
2025-02-21,55.39
2025-02-24,55.68
2025-02-25,54.97
2025-02-26,55.04
2025-02-27,54.2
2025-02-28,53.87
2025-03-03,54.57
2025-03-04,55.04
2025-03-05,55.17
2025-03-06,54.87
2025-03-07,54.91
2025-03-10,54.43
2025-03-11,55.07
2025-03-12,55.3
2025-03-13,56.27
2025-03-14,56.29
2025-03-17,56.62
2025-03-18,57.27
2025-03-19,57.51
2025-03-20,57.44
2025-03-21,56.97
2025-03-24,56.7
2025-03-25,56.99
2025-03-26,56.92
2025-03-27,57.68
2025-03-28,58.13
2025-03-31,58.96
2025-04-01,58.86
2025-04-02,58.95
2025-04-03,58.6
2025-04-04,57.26
2025-04-07,56.1
2025-04-08,56.31
2025-04-09,58.38
2025-04-10,59.81
2025-04-11,60.96
2025-04-14,60.59
2025-04-15,60.94
2025-04-16,62.93
2025-04-17,62.63
2025-04-21,64.59
2025-04-22,63.66
2025-04-23,62.12
2025-04-24,63.04
2025-04-25,62.34
2025-04-28,63.23
2025-04-29,62.64
2025-04-30,62.17
2025-05-01,60.86
2025-05-02,60.97
2025-05-05,62.79
2025-05-06,64.57
2025-05-07,63.61
2025-05-08,62.34
2025-05-09,62.77
2025-05-12,61.0
2025-05-13,61.28
2025-05-14,59.97
2025-05-15,60.93
2025-05-16,60.2
2025-05-19,60.97
2025-05-20,62.12
2025-05-21,62.59
2025-05-22,62.03
2025-05-23,63.38
2025-05-27,62.31
2025-05-28,62.17
2025-05-29,62.54
2025-05-30,62.16
2025-06-02,63.77
2025-06-03,63.23
2025-06-04,63.62
2025-06-05,63.29
2025-06-06,62.47
2025-06-09,62.74
2025-06-10,62.77
2025-06-11,63.12
2025-06-12,63.89
2025-06-13,64.74
2025-06-16,63.8
2025-06-17,63.82
2025-06-18,63.48
2025-06-20,63.45
2025-06-23,63.67
2025-06-24,62.68
2025-06-25,62.85
2025-06-26,62.8
2025-06-27,61.65
2025-06-30,62.36
2025-07-01,62.92
2025-07-02,63.31
2025-07-03,62.87
2025-07-07,62.92
2025-07-08,62.26
2025-07-09,62.52
2025-07-10,62.67
2025-07-11,63.3
2025-07-14,63.05
2025-07-15,62.78
2025-07-16,63.11
2025-07-17,62.96
2025-07-18,63.13
2025-07-21,64.09
2025-07-22,64.7
2025-07-23,63.91
2025-07-24,63.53
2025-07-25,62.91
2025-07-28,62.52
2025-07-29,62.69
2025-07-30,61.62
2025-07-31,62.01
2025-08-01,63.29
2025-08-04,63.64
2025-08-05,63.69
2025-08-06,63.56
2025-08-07,64.08
2025-08-08,64.06
2025-08-11,63.17
2025-08-12,63.1
2025-08-13,63.29
2025-08-14,62.9
2025-08-15,62.94
2025-08-18,62.84
2025-08-19,62.49
2025-08-20,63.13
2025-08-21,62.9
2025-08-22,63.58
2025-08-25,63.44
2025-08-26,63.88
2025-08-27,64.01
2025-08-28,64.49
2025-08-29,65.1
2025-09-02,66.65
2025-09-03,67.2
2025-09-04,66.91
2025-09-05,67.76
2025-09-08,68.54
2025-09-09,68.41
2025-09-10,68.64
2025-09-11,68.53
2025-09-12,68.68
2025-09-15,69.38
2025-09-16,69.54
2025-09-17,69.0
2025-09-18,68.71
2025-09-19,69.44
2025-09-22,70.63
2025-09-23,70.94
2025-09-24,70.29
2025-09-25,70.58
2025-09-26,70.99
2025-09-29,72.16
2025-09-30,72.77
2025-10-01,72.88
2025-10-02,72.65
2025-10-03,73.22
2025-10-06,74.62
2025-10-07,75.01
2025-10-08,76.22
2025-10-09,74.83
2025-10-10,75.58
2025-10-13,77.43
2025-10-14,78.03
2025-10-15,79.32
2025-10-16,81.15
2025-10-17,79.63
2025-10-20,82.5
2025-10-21,77.38
2025-10-22,77.28
2025-10-23,77.55
2025-10-24,77.31
2025-10-27,75.15
2025-10-28,74.59
2025-10-29,74.31
2025-10-30,75.79
2025-10-31,75.39
2025-11-03,75.54
2025-11-04,74.21
2025-11-05,75.05
2025-11-06,74.97
2025-11-07,75.43
2025-11-10,77.47
2025-11-11,77.8
2025-11-12,79.04
2025-11-13,78.41
2025-11-14,76.98
2025-11-17,76.11
2025-11-18,76.69
2025-11-19,76.78
2025-11-20,76.78
2025-11-21,76.61
2025-11-24,77.84
2025-11-25,77.83
2025-11-26,78.44
2025-11-28,79.41
2025-12-01,79.81
2025-12-02,79.29
2025-12-03,79.23
2025-12-04,79.28
2025-12-05,79.14
2025-12-08,78.95
2025-12-09,79.34
2025-12-10,79.67
2025-12-11,80.54
2025-12-12,80.99
2025-12-15,81.08
2025-12-16,81.08
2025-12-17,81.76
2025-12-18,81.63
2025-12-19,81.71
2025-12-22,83.589996
2025-12-23,84.68
2025-12-24,84.339996
2025-12-26,85.339996
2025-12-29,81.610001
2025-12-30,81.71
2025-12-31,81.17
2026-01-02,81.56
2026-01-05,83.71
2026-01-06,84.62
2026-01-07,83.81
2026-01-08,84.28
2026-01-09,84.89
2026-01-12,86.49
2026-01-13,86.36
2026-01-14,87.23
2026-01-15,86.71
2026-01-16,86.27
2026-01-20,89.55
2026-01-21,90.87
2026-01-22,92.56
2026-01-23,93.79
2026-01-26,95.18
2026-01-27,97.48
2026-01-28,101.25
2026-01-29,101.57
2026-01-30,91.2
2026-02-02,87.57
2026-02-03,93.03
2026-02-04,92.92
2026-02-05,90.53
2026-02-06,93.24
2026-02-09,95.63
2026-02-10,94.71
2026-02-11,95.76
2026-02-12,92.48
2026-02-13,94.75
2026-02-17,91.82
2026-02-18,93.85
2026-02-19,94.12
2026-02-20,95.95
2026-02-23,98.57
2026-02-24,97.2
2026-02-25,96.97
2026-02-26,97.79
2026-02-27,99.07
2026-03-02,100.38
2026-03-03,95.92
2026-03-04,96.65
2026-03-05,95.52
2026-03-06,96.98
2026-03-09,96.78
2026-03-10,97.85
2026-03-11,97.55
2026-03-12,95.65
2026-03-13,94.38
2026-03-16,94.33
2026-03-17,94.07
2026-03-18,91.12
2026-03-19,87.37
2026-03-20,84.7
2026-03-23,82.78
2026-03-24,82.76
2026-03-25,85.27
2026-03-26,82.09
2026-03-27,84.95
2026-03-30,84.93
2026-03-31,88.16
2026-04-01,89.68
2026-04-02,87.94
2026-04-06,87.61
2026-04-07,88.46
2026-04-08,89.04
2026-04-09,89.72
2026-04-10,89.56
2026-04-13,89.21
2026-04-14,91.18
2026-04-15,90.24
2026-04-16,90.16
2026-04-17,91.34
2026-04-20,90.57
2026-04-21,88.04
2026-04-22,89.19
2026-04-23,88.34
2026-04-24,88.75
2026-04-27,88.07
2026-04-28,86.46
2026-04-29,85.55
2026-04-30,86.85
2026-05-01,86.72
2026-05-04,84.97
2026-05-05,85.69
2026-05-06,88.3
2026-05-07,88.46
2026-05-08,88.87
2026-05-11,89.06
2026-05-12,88.71
2026-05-13,88.19
2026-05-14,87.54
2026-05-15,85.51
2026-05-18,85.76
2026-05-19,84.32
2026-05-20,85.53
2026-05-21,85.43
2026-05-22,84.81
2026-05-26,84.81
2026-05-27,83.73
2026-05-28,84.59
2026-05-29,85.49
2026-06-01,84.269997
2026-06-02,84.419998
2026-06-03,83.589996
2026-06-04,84.279999
2026-06-05,81.900002
