Date,Open,High,Low,Close,Adj Close,Volume
"May 11, 2022",602,636,585.9,591.05,591.05,875
"May 10, 2022",600,626,595.56,595.91,595.91,163
"May 9, 2022",605,625,590,595.71,595.71,717
"May 6, 2022",597.7,635,597.7,599.88,599.88,2771
"May 5, 2022",615,620,609,609.88,609.88,346
"May 4, 2022",617.85,625,608,609.49,609.49,541
"Apr 29, 2022",634.9,634.9,623.78,623.93,623.93,130
"Apr 28, 2022",615.1,626,612.1,623.95,623.95,340
"Apr 27, 2022",615.1,622.44,615,621.28,621.28,247
"Apr 26, 2022",625,628,619.54,619.54,619.54,256
"Apr 25, 2022",629,629,610,616.5,616.5,459
"Apr 22, 2022",638,639,624,625.07,625.07,1767
"Apr 21, 2022",625,631.49,622.91,630.4,630.4,301
"Apr 20, 2022",626,635,618,622.18,622.18,246
"Apr 19, 2022",624.33,640,613.51,618.12,618.12,633
"Apr 18, 2022",636,636,621.1,624.33,624.33,1763
"Apr 13, 2022",648,648,636,637.81,637.81,565
"Apr 12, 2022",649.8,649.8,636,640.2,640.2,308
"Apr 11, 2022",654,654,642.1,644.82,644.82,307
"Apr 8, 2022",657,659.75,640.1,647.86,647.86,345
"Apr 7, 2022",660,660,645,646.8,646.8,1011
"Apr 6, 2022",658,665,650.1,652.12,652.12,991
"Apr 5, 2022",672.8,672.8,643.1,656.58,656.58,837
"Apr 4, 2022",646,660,634.1,659.6,659.6,3204
"Apr 1, 2022",645,655,636.3,641.46,641.46,568
"Mar 31, 2022",649.8,649.8,631.1,641.18,641.18,1333
"Mar 30, 2022",628.1,640,628.1,637.04,637.04,338
"Mar 29, 2022",630,630,625,630,630,41
"Mar 28, 2022",635,640,617.45,625,625,114
"Mar 25, 2022",625.1,629.01,623,625.36,625.36,180
"Mar 24, 2022",627.24,630.11,622.1,629.02,629.02,141
"Mar 23, 2022",635,636,627.13,627.24,627.24,51
"Mar 22, 2022",637.5,637.5,616.1,628.85,628.85,534
"Mar 21, 2022",644.5,644.5,622.1,622.87,622.87,528
"Mar 17, 2022",620,632,620,631.84,631.84,773
"Mar 16, 2022",620,625,604.1,619.4,619.4,158
"Mar 15, 2022",620,620,604.09,608.88,608.88,173
"Mar 14, 2022",605,612,595.1,612,612,434
"Mar 11, 2022",603,630,595.1,601.74,601.74,789
"Mar 10, 2022",596.5,610,582.95,605.97,605.97,2456
"Mar 9, 2022",592.65,597,574.5,596,596,940
"Mar 8, 2022",580,581,572.45,580.69,580.69,1707
"Mar 7, 2022",608,616,574.1,580,580,2412
"Mar 4, 2022",609,609,590,608.3,608.3,886
"Mar 3, 2022",609.9,609.9,600.05,601.72,601.72,394
"Mar 2, 2022",612.9,612.9,600,604.01,604.01,1420
"Feb 28, 2022",609.07,613.95,597.25,611.34,611.34,474
"Feb 25, 2022",644.9,645,605.89,609.07,609.07,2447
"Feb 24, 2022",625.51,640,605,619.64,619.64,5919
"Feb 23, 2022",630,630.48,620,623.51,623.51,218
"Feb 22, 2022",635,635,618,623,623,1051
"Feb 21, 2022",628.1,633.28,624.8,625.39,625.39,332
"Feb 18, 2022",640,640,625.38,632.5,632.5,269
"Feb 17, 2022",645.6,645.6,627.1,632.39,632.39,291
"Feb 16, 2022",640,650,627.64,632.91,632.91,244
"Feb 15, 2022",615.27,634,615.27,633.74,633.74,193
"Feb 11, 2022",654.85,654.85,632,634.45,634.45,196
"Feb 10, 2022",642,643.24,632,642,642,270
"Feb 9, 2022",636,637.32,630.07,637.11,637.11,261
"Feb 8, 2022",628,636,623,630.11,630.11,155
"Feb 7, 2022",636,655,626.4,629.03,629.03,1973
"Feb 4, 2022",642.29,642.33,634.17,637.42,637.42,61
"Feb 3, 2022",648.04,648.16,639,639.06,639.06,244
"Feb 2, 2022",640,645,640,643.66,643.66,636
"Feb 1, 2022",634,645,622.1,641.17,641.17,1998
"Jan 31, 2022",625.5,640,616.1,628.63,628.63,448
"Jan 28, 2022",635,635,621.19,623.16,623.16,569
"Jan 27, 2022",638,655,608.1,624.1,624.1,1143
"Jan 25, 2022",640,640,621.49,629.99,629.99,810
"Jan 24, 2022",655,655,624,628.52,628.52,816
"Jan 21, 2022",646.1,670,640.41,644.13,644.13,691
"Jan 20, 2022",670,685,643,648.97,648.97,1282
"Jan 19, 2022",675,678,652.1,656.27,656.27,315
"Jan 18, 2022",670,670,662.38,662.6,662.6,310
"Jan 17, 2022",666.58,670,663.75,666,666,449
"Jan 14, 2022",658.1,677,652.1,666.72,666.72,182
"Jan 13, 2022",663.49,667.88,661.15,661.83,661.83,57
"Jan 12, 2022",652.1,666,649.1,663.49,663.49,145
"Jan 11, 2022",660,660.76,652.94,655.71,655.71,665
"Jan 10, 2022",652,656.4,650,656,656,287
"Jan 7, 2022",660,660,646.79,646.79,646.79,58
"Jan 6, 2022",652,663,643.43,649.04,649.04,237
"Jan 5, 2022",645,656.89,645,656.54,656.54,339
"Jan 4, 2022",644.9,650,635.15,647.43,647.43,344
"Jan 3, 2022",636.9,650,630.5,641.67,641.67,480
"Dec 31, 2021",630,636.36,629.35,632.35,632.35,299
"Dec 30, 2021",629.9,631.21,625,625.43,625.43,131
"Dec 29, 2021",624,633,624,625.87,625.87,185
"Dec 28, 2021",630,638.05,624.68,626.5,626.5,157
"Dec 27, 2021",629.9,630,616.1,625.52,625.52,96
"Dec 24, 2021",623.8,623.8,616.44,620.3,620.3,166
"Dec 23, 2021",616.6,625,616.6,623.51,623.51,402
"Dec 22, 2021",613.05,620,613.05,618.3,618.3,43
"Dec 21, 2021",624.9,624.9,613.62,615,615,1083
"Dec 20, 2021",585,625,577.3,611.16,611.16,951
"Dec 17, 2021",628.1,632.2,619.1,623.26,623.26,437
"Dec 16, 2021",639.9,639.9,625.29,631.1,631.1,119
"Dec 15, 2021",631.1,650,622.1,630.74,630.74,200
"Dec 14, 2021",641,641,629.3,633.78,633.78,345
"Dec 13, 2021",645,648.9,630.1,635.44,635.44,443
"Dec 10, 2021",640,646.95,636.6,638.5,638.5,61
"Dec 9, 2021",635.1,642.08,633.12,634.24,634.24,295
"Dec 8, 2021",630,638.59,630,635.1,635.1,141
"Dec 7, 2021",630,630,625,626.5,626.5,39
"Dec 6, 2021",631.1,660,619,619.22,619.22,636
"Dec 3, 2021",638,638,627,629.1,629.1,114
"Dec 2, 2021",640,640,630.15,637.17,637.17,42
"Dec 1, 2021",629,631,625.47,625.67,625.67,93
"Nov 30, 2021",632,655,620,623.6,623.6,793
"Nov 29, 2021",640,658.9,616.1,626.4,626.4,880
"Nov 26, 2021",634,634.79,619.65,624.35,624.35,720
"Nov 25, 2021",635.9,641.79,631.9,636.07,636.07,139
"Nov 24, 2021",645,660,633,635.86,635.86,255
"Nov 23, 2021",643,650,630.01,639.88,639.88,349
"Nov 22, 2021",648.1,664.9,631.22,637.6,637.6,948
"Nov 18, 2021",653,664,647.36,650.49,650.49,64
"Nov 17, 2021",657,657.87,648.1,653.77,653.77,421
"Nov 16, 2021",660.25,675,655,655.33,655.33,159
"Nov 15, 2021",670,684.9,659,662.63,662.63,277
"Nov 12, 2021",657.01,668,652.02,668,668,67
"Nov 11, 2021",658.65,668,649.23,651.87,651.87,120
"Nov 10, 2021",655.74,658.87,653.33,655.38,655.38,363
"Nov 9, 2021",657,661.42,654.15,658.55,658.55,136
"Nov 8, 2021",665,690,650.1,655.71,655.71,418
"Nov 4, 2021",652.34,710,650.91,655.02,655.02,769
"Nov 3, 2021",655,657.69,651.1,652.34,652.34,82
"Nov 2, 2021",657.25,657.25,651.1,654.66,654.66,89
"Nov 1, 2021",658,671,648,656.33,656.33,110
"Oct 29, 2021",657,672,646,646.5,646.5,447
"Oct 28, 2021",665.1,665.1,654.1,654.93,654.93,373
"Oct 27, 2021",661,670.69,661,670.01,670.01,181
"Oct 26, 2021",651.05,680,651.05,663.39,663.39,269
"Oct 25, 2021",672,672,656.1,664.32,664.32,451
"Oct 22, 2021",675,675,657.96,659.17,659.17,220
"Oct 21, 2021",669.54,669.54,657.59,658.74,658.74,279
"Oct 20, 2021",684,684,661.93,668.03,668.03,190
"Oct 19, 2021",685,708,671,672.15,672.15,559
"Oct 18, 2021",666,730,658.1,673.78,673.78,466
"Oct 14, 2021",660,666,651.1,665.59,665.59,665
"Oct 13, 2021",659,659,654.41,658.33,658.33,91
"Oct 12, 2021",660,660,649.98,652.95,652.95,40
"Oct 11, 2021",655,665,651.63,653.75,653.75,445
"Oct 8, 2021",647.62,655.35,647.62,649.98,649.98,181
"Oct 7, 2021",652,652,636.1,649.93,649.93,280
"Oct 6, 2021",650,652.04,638,645.26,645.26,123
"Oct 5, 2021",650,650,640.75,649.55,649.55,196
"Oct 4, 2021",639.65,656,639.65,644.49,644.49,138
"Oct 1, 2021",644,660,635.92,639.65,639.65,197
"Sep 30, 2021",647.63,647.63,640.21,641.1,641.1,115
"Sep 29, 2021",656,670,642,647.5,647.5,318
"Sep 28, 2021",653.36,654.9,640.15,644.81,644.81,595
"Sep 27, 2021",660,665,639.1,653.36,653.36,277
"Sep 24, 2021",659.3,659.3,650.37,654.93,654.93,376
"Sep 23, 2021",655,661,642.15,646.37,646.37,807
"Sep 22, 2021",642,650,639.95,643.92,643.92,163
"Sep 21, 2021",639,644.22,635,641.29,641.29,379
"Sep 20, 2021",642.4,645.87,634.35,634.39,634.39,1207
"Sep 17, 2021",656,656,642.95,643.02,643.02,700
"Sep 16, 2021",647.75,655,637.89,643.12,643.12,1380
"Sep 15, 2021",645,645,633,635.04,635.04,630
"Sep 14, 2021",633,636,624,633.67,633.67,132
"Sep 13, 2021",629.93,650,629,634.36,634.36,109
"Sep 9, 2021",639,670,630,634.6,634.6,228
"Sep 8, 2021",643.8,643.8,629,634.23,634.23,72
"Sep 7, 2021",627.17,637.48,624.94,631.14,631.14,207
"Sep 6, 2021",639,660,626.38,633.99,633.99,354
"Sep 3, 2021",622,632.44,622,628.85,628.85,140
"Sep 2, 2021",636.7,636.7,619.87,622.61,622.61,388
"Sep 1, 2021",625,629.9,618.17,624.2,624.2,203
"Aug 31, 2021",611,626.92,611,620.61,620.61,245
"Aug 30, 2021",605,620,605,619.11,619.11,579
"Aug 27, 2021",608.43,609.37,604.14,607,607,51
"Aug 26, 2021",604.57,608.68,603.86,604.68,604.68,43
"Aug 25, 2021",609.5,609.5,603.69,604.57,604.57,34
"Aug 24, 2021",603.63,606.06,601,606,606,172
"Aug 23, 2021",594,604.74,593,601.18,601.18,164
"Aug 20, 2021",603,606,596.25,601.02,601.02,29
"Aug 18, 2021",594,612,591.8,602,602,225
"Aug 17, 2021",610,610,598.01,603.88,603.88,620
"Aug 16, 2021",611,613,596.49,602.36,602.36,161
"Aug 13, 2021",598.14,600.77,594.22,600.3,600.3,32
"Aug 12, 2021",590,595.7,589.82,591.56,591.56,95
"Aug 11, 2021",593.76,594.32,585.63,588.56,588.56,173
"Aug 10, 2021",593,595.15,588.02,593.48,593.48,322
"Aug 9, 2021",587,595,586.49,587.2,587.2,636
"Aug 6, 2021",587.93,593.18,586.28,587,587,305
"Aug 5, 2021",583,593.5,579.1,587.71,587.71,126
"Aug 4, 2021",581,590,577,587.54,587.54,93
"Aug 3, 2021",583.9,585.71,574.84,585.71,585.71,524
"Aug 2, 2021",583.66,583.66,572.04,576.76,576.76,82
"Jul 30, 2021",578,596,567.59,572.19,572.19,123
"Jul 29, 2021",578,578,564,567.99,567.99,52
"Jul 28, 2021",580,580,564,569.42,569.42,103
"Jul 27, 2021",571.1,580,566.14,571.2,571.2,203
"Jul 26, 2021",571.1,576.1,570.58,574.57,574.57,1094
"Jul 23, 2021",584,588,562.1,575.1,575.1,135
"Jul 22, 2021",572.98,574.84,568.53,573.02,573.02,234
"Jul 20, 2021",570,570,562.76,566.39,566.39,205
"Jul 19, 2021",577.5,577.5,568,571.82,571.82,201
"Jul 16, 2021",578.74,578.84,576.39,577.5,577.5,62
"Jul 15, 2021",584,589.8,565.1,572.02,572.02,594
"Jul 14, 2021",574,574,569.26,570.1,570.1,99
"Jul 13, 2021",564,574.3,564,574.17,574.17,28
"Jul 12, 2021",572,572.72,564.04,566.94,566.94,116
"Jul 9, 2021",570,570.63,564,565.54,565.54,87
"Jul 8, 2021",575.79,576.06,567.5,571.88,571.88,157
"Jul 7, 2021",570,584,567,571.01,571.01,113
"Jul 6, 2021",580,610,561.1,575.01,575.01,323
"Jul 5, 2021",580,580,569.49,569.49,569.49,126
"Jul 2, 2021",568.91,569.51,564.07,569,569,104
"Jul 1, 2021",580,584,565,569.73,569.73,867
"Jun 30, 2021",573.53,574.64,569.32,573.5,573.5,113
"Jun 29, 2021",568.99,572.33,568.99,571.96,571.96,97
"Jun 28, 2021",580,584.3,568.1,570.48,570.48,86
"Jun 25, 2021",572.59,574.9,568,572.81,572.81,24
"Jun 24, 2021",570,572.69,565.31,567.55,567.55,56
"Jun 23, 2021",568.1,571.56,564.39,568.95,568.95,121
"Jun 22, 2021",568.1,570.98,564.68,565.89,565.89,240
"Jun 21, 2021",550,579.9,550,571.3,571.3,238
"Jun 18, 2021",576,584.99,558.2,566.99,566.99,207
"Jun 17, 2021",565,580,561,564.56,564.56,68
"Jun 16, 2021",575,592,561.1,569.24,569.24,258
"Jun 15, 2021",569.6,569.6,565.93,569.6,569.6,168
"Jun 14, 2021",565.3,583.99,559.1,568.24,568.24,184
"Jun 11, 2021",570,570.96,565.3,566.08,566.08,63
"Jun 10, 2021",563,577,557.5,563.25,563.25,106
"Jun 9, 2021",563,567.9,556.1,560.51,560.51,262
"Jun 8, 2021",566.32,566.32,563.31,563.31,563.31,7
"Jun 7, 2021",560.4,569.9,557.46,566.32,566.32,52
"Jun 4, 2021",564,564,556.94,563.2,563.2,41
"Jun 3, 2021",565,565,560,562,562,69
"Jun 2, 2021",561,561,552.5,558,558,118
"Jun 1, 2021",560,565.6,557.79,561,561,793
"May 31, 2021",555,564.95,555,560.8,560.8,371
"May 28, 2021",550.78,557.43,550,556,556,502
"May 27, 2021",548,553.86,546.69,549.58,549.58,143
"May 26, 2021",550,555,545.01,552.26,552.26,99
"May 25, 2021",550,565,547,548.28,548.28,272
"May 24, 2021",552,569,535.01,547.09,547.09,561
"May 21, 2021",537.32,543.19,537.32,542.02,542.02,134
"May 20, 2021",545,545,528.1,536.19,536.19,105
"May 19, 2021",545,545,537,539.01,539.01,359
"May 18, 2021",526.16,543.49,526.16,541.99,541.99,242
"May 17, 2021",531.93,532.9,527.2,532.31,532.31,174
"May 14, 2021",539.9,539.9,522.81,523.8,523.8,70
"May 12, 2021",529,529,524.86,525,525,36
"May 11, 2021",529,532.79,523.1,529.95,529.95,48
"May 10, 2021",539.9,555,517.1,531.46,531.46,666
"May 7, 2021",523,533.89,516.75,529.01,529.01,69
"May 6, 2021",527.6,539,524.08,525.1,525.1,748
"May 5, 2021",522.1,524,516.1,522.87,522.87,21
"May 4, 2021",529.48,529.48,523.26,524.46,524.46,126
"May 3, 2021",539.89,539.89,524.19,524.34,524.34,89
"Apr 30, 2021",548.99,548.99,519,530.2,530.2,1127
"Apr 29, 2021",540,544.8,534.8,538.9,538.9,216
"Apr 28, 2021",530,535,528.93,533.29,533.29,103
"Apr 27, 2021",523,530.28,521.98,525.33,525.33,1861
"Apr 26, 2021",519.55,526.03,519.55,524.15,524.15,19
"Apr 23, 2021",515,521.39,513.86,519.92,519.92,232
"Apr 22, 2021",520.9,589,506,521.61,521.61,1620
"Apr 20, 2021",522.9,525.19,515.7,515.7,515.7,896
"Apr 19, 2021",523,523,513.1,517.44,517.44,168
"Apr 16, 2021",529.89,529.89,525.31,526.23,526.23,23
"Apr 15, 2021",523,529.9,520,524.26,524.26,112
"Apr 13, 2021",531.9,536,516.9,522.67,522.67,106
"Apr 12, 2021",549.95,549.95,515.51,521.47,521.47,632
"Apr 9, 2021",536.94,540.35,536.94,538,538,29
"Apr 8, 2021",542.28,542.49,536.78,536.94,536.94,71
"Apr 7, 2021",531.5,550,529,539,539,329
"Apr 6, 2021",545,545,531.88,531.88,531.88,79
"Apr 5, 2021",546,546,529.75,531.87,531.87,291
"Apr 1, 2021",540,546.99,533.4,546.99,546.99,71
"Mar 31, 2021",535,548.99,535,536.87,536.87,97
"Mar 30, 2021",552.65,599,527.1,536.3,536.3,313
"Mar 26, 2021",545,545,531,532,532,98
"Mar 25, 2021",545,548.99,531,538.32,538.32,323
"Mar 24, 2021",545,545,531,531.53,531.53,354
"Mar 23, 2021",541.22,552,537.01,546.63,546.63,143
"Mar 22, 2021",537.33,554.9,533.31,549.48,549.48,164
"Mar 19, 2021",545,597,527.7,536.17,536.17,1480
"Mar 18, 2021",555,570,531.1,533.68,533.68,295
"Mar 17, 2021",544.53,544.53,538.4,538.66,538.66,94
"Mar 16, 2021",545,555,529.1,541.71,541.71,81
"Mar 15, 2021",562.99,579,537.89,540.9,540.9,418
"Mar 12, 2021",559.83,559.83,546.6,546.6,546.6,31
"Mar 10, 2021",552.02,555.42,550.6,554.5,554.5,247
"Mar 9, 2021",559.25,559.25,535.1,549.28,549.28,135
"Mar 8, 2021",542.75,551.05,542.75,548.26,548.26,19
"Mar 5, 2021",547,564.99,541.7,542.65,542.65,187
"Mar 4, 2021",545,549.59,543.58,549.55,549.55,89
"Mar 3, 2021",554.3,554.3,540,552.57,552.57,74
"Mar 2, 2021",505.6,608.8,505.6,543.42,543.42,441
"Mar 1, 2021",545,572,532.01,538.62,538.62,277
"Feb 26, 2021",540,554,513.6,531.12,531.12,1186
"Feb 25, 2021",554.54,570,548.13,551.74,551.74,264
"Feb 24, 2021",540.67,628,500,545.27,545.27,1036
"Feb 23, 2021",561.2,561.2,535.8,539.15,539.15,307
"Feb 22, 2021",574,579,536,540.14,540.14,386
"Feb 19, 2021",553,575,550,550,550,90
"Feb 18, 2021",563,563,551.69,553.59,553.59,421
"Feb 17, 2021",563.6,569.99,547,559.6,559.6,168
"Feb 16, 2021",555,566.55,555,563.6,563.6,53
"Feb 15, 2021",545,562.88,545,560.05,560.05,150
"Feb 12, 2021",553.72,558.08,553.72,555.18,555.18,84
"Feb 11, 2021",551,580,551,557.12,557.12,198
"Feb 10, 2021",560,560,550.71,551.55,551.55,118
"Feb 9, 2021",555.83,558.93,555.83,556.12,556.12,145
"Feb 8, 2021",551.76,556.68,549.99,554.79,554.79,274
"Feb 5, 2021",544,550.78,529.9,549.04,549.04,198
"Feb 4, 2021",538.37,544.46,538.02,544,544,141
"Feb 3, 2021",535,545.3,535,540.49,540.49,551
"Feb 2, 2021",535,541.09,532,535.1,535.1,182
"Feb 1, 2021",500,535,493.1,523.19,523.19,458
"Jan 29, 2021",507,507.58,499.24,500.56,500.56,883
"Jan 28, 2021",530,548,503.71,506.52,506.52,273
"Jan 27, 2021",523,523,511.35,513.22,513.22,791
"Jan 25, 2021",545,560,516.75,521.75,521.75,33
"Jan 22, 2021",536.43,536.43,527.04,529.05,529.05,38
"Jan 21, 2021",533.81,542.1,528,532.13,532.13,161
"Jan 20, 2021",534.81,538.53,533.81,535.34,535.34,62
"Jan 19, 2021",528,531.09,525.89,530,530,24
"Jan 18, 2021",528,570,525,528.55,528.55,1050
"Jan 15, 2021",531.07,533.13,526.52,528.46,528.46,697
"Jan 14, 2021",533.63,533.63,529.03,532.6,532.6,14
"Jan 13, 2021",534.03,536.82,534.03,535.09,535.09,19
"Jan 12, 2021",525,534.9,525,534.46,534.46,44
"Jan 11, 2021",525,532.65,525,531.41,531.41,80
"Jan 8, 2021",523.4,524.93,519.83,523.72,523.72,103
"Jan 7, 2021",523.04,523.04,517.84,518.25,518.25,32
"Jan 6, 2021",525,540,515.4,520.77,520.77,206
"Jan 5, 2021",515,521.65,512,519.15,519.15,1026
"Jan 4, 2021",510,519.74,501.75,518.36,518.36,267
"Jan 1, 2021",507.05,517.04,507.05,515.07,515.07,164
"Dec 31, 2020",516.35,516.4,513.32,513.32,513.32,56
"Dec 30, 2020",510.88,513.89,510.88,513.12,513.12,116
"Dec 29, 2020",529.99,529.99,492.75,511.55,511.55,277
"Dec 28, 2020",518.99,530,507.33,511.74,511.74,798
"Dec 24, 2020",500,518.87,489,507.87,507.87,241
"Dec 23, 2020",507.9,507.9,495.34,501.52,501.52,94
"Dec 22, 2020",503,519,488.31,497.94,497.94,817
"Dec 21, 2020",524.8,534.98,495.1,514.01,514.01,105
"Dec 18, 2020",514.75,520,491.75,514.48,514.48,209
"Dec 17, 2020",520,524.99,500.01,504.65,504.65,115
"Dec 16, 2020",515,520,495.01,496.2,496.2,230
"Dec 15, 2020",501,515,487.75,515,515,213
"Dec 14, 2020",509.99,525,486.01,508.99,508.99,384
"Dec 11, 2020",485,509,476.75,507,507,282
"Dec 10, 2020",485,496.99,471.7,491.99,491.99,176
"Dec 9, 2020",492.5,499,471.3,492.5,492.5,251
"Dec 8, 2020",482.23,492.5,471.3,492.5,492.5,204
"Dec 7, 2020",498.9,498.9,470,482.23,482.23,125
"Dec 4, 2020",480,498.99,475,485,485,80
"Dec 3, 2020",480,499,475,479.36,479.36,114
"Dec 2, 2020",480,499,471.12,485,485,277
"Dec 1, 2020",509,509,475,483,483,116
"Nov 27, 2020",497,497,470.1,492.85,492.85,32
"Nov 26, 2020",504.99,504.99,466,479.08,479.08,130
"Nov 25, 2020",500,529,471,479.24,479.24,467
"Nov 24, 2020",495.01,547.98,495.01,511.67,511.67,172
"Nov 23, 2020",490,563.8,490,543.76,543.76,136
"Nov 20, 2020",510,560,490.02,495.41,495.41,80
"Nov 19, 2020",490,530,455.1,520.55,520.55,139
"Nov 18, 2020",460,520,455.1,487.44,487.44,242
"Nov 17, 2020",480,559.8,446.3,470.71,470.71,476
"Nov 14, 2020",450,484.99,450,482.45,482.45,-
"Nov 13, 2020",450,550,433.6,475,475,500
"Nov 12, 2020",459.5,459.5,437,447.05,447.05,45
"Nov 11, 2020",440,457.9,436.5,436.5,436.5,16
"Nov 10, 2020",451,458.7,435.1,442.55,442.55,52
"Nov 9, 2020",425,496.8,420,451.99,451.99,1627
"Nov 6, 2020",438.49,438.49,411.3,420,420,1006
"Nov 5, 2020",425,439.99,417,423,423,60
"Nov 4, 2020",437.9,437.9,413.3,420.63,420.63,167
"Nov 3, 2020",440,445,417,437.9,437.9,41
"Nov 2, 2020",425,429.5,415,416.67,416.67,52
"Oct 30, 2020",430,433,416.25,428.85,428.85,93
"Oct 29, 2020",420,430,420,430,430,4
"Oct 28, 2020",429.9,439.99,419.59,439.99,439.99,9
"Oct 27, 2020",425,429.9,416.1,419.59,419.59,13
"Oct 26, 2020",438.99,438.99,416.1,431.25,431.25,45
"Oct 23, 2020",436.99,436.99,420.01,420.01,420.01,9
"Oct 22, 2020",439.98,439.98,415.5,418.03,418.03,56
"Oct 21, 2020",420,439.98,416.1,434.98,434.98,22
"Oct 20, 2020",416.1,416.1,416,416,416,3
"Oct 19, 2020",439.9,439.9,415,416.34,416.34,134
"Oct 16, 2020",430,430,416,430,430,22
"Oct 15, 2020",439.99,439.99,425,432,432,382
"Oct 14, 2020",425,433.98,425,425.42,425.42,75
"Oct 13, 2020",420,434.99,416,434.74,434.74,63
"Oct 12, 2020",420,439.98,407,421.67,421.67,221
"Oct 9, 2020",419.99,439.99,408.31,420,420,84
"Oct 8, 2020",423.99,423.99,405.2,408.3,408.3,119
"Oct 7, 2020",415,423.99,405,410.13,410.13,20
"Oct 6, 2020",415,430,410.5,411.4,411.4,268
"Oct 5, 2020",438.87,439.97,418.87,418.87,418.87,31
"Oct 1, 2020",429.99,439.98,412,438.87,438.87,111
"Sep 30, 2020",425,429.98,405,412,412,49
"Sep 29, 2020",425,429.99,420,429.99,429.99,6
"Sep 28, 2020",439.99,439.99,414,414,414,252
"Sep 25, 2020",439.99,440,419,419,419,42
"Sep 24, 2020",420,429.9,420,429.9,429.9,31
"Sep 23, 2020",429.99,429.99,429.99,429.99,429.99,14
"Sep 22, 2020",434.99,434.99,408.1,408.1,408.1,11
"Sep 21, 2020",415.1,415.1,408.11,409.11,409.11,23
"Sep 17, 2020",415.11,415.11,415.11,415.11,415.11,7
"Sep 16, 2020",420,420,415.1,415.1,415.1,10
"Sep 15, 2020",434.99,434.99,415.1,420,420,13
"Sep 14, 2020",422,427,417,417,417,29
"Sep 11, 2020",421,422,415.1,422,422,59
"Sep 10, 2020",437,437,421,421,421,10
"Sep 9, 2020",413.1,426.99,410.01,422.76,422.76,33
"Sep 8, 2020",416,462,408.1,414.8,414.8,89
"Sep 7, 2020",500,500,414.99,416.41,416.41,253
"Sep 4, 2020",502.16,502.16,410.2,417.18,417.18,1019
"Sep 3, 2020",430,502.24,430,502.16,502.16,560
"Sep 2, 2020",430,430,415,429.99,429.99,17
"Sep 1, 2020",427.5,427.5,427.49,427.49,427.49,11
"Aug 31, 2020",425,480,405.62,414.89,414.89,398
"Aug 28, 2020",418,486,418,424,424,126
"Aug 27, 2020",419,419,406,412.3,412.3,23
"Aug 26, 2020",403,424,403,419.79,419.79,24
"Aug 25, 2020",405,418.99,395,418.99,418.99,4310
"Aug 24, 2020",402,402,393,398,398,53
"Aug 21, 2020",402.09,402.1,400,401,401,5
"Aug 20, 2020",402.01,402.01,402,402.01,402.01,433
"Aug 19, 2020",402.01,405,390.5,401.13,401.13,1184
"Aug 18, 2020",410,410,405.01,405.01,405.01,15
"Aug 17, 2020",410,410,410,410,410,1
"Aug 14, 2020",410,415,405.01,410,410,8
"Aug 13, 2020",398.01,415,398,398,398,83
"Aug 11, 2020",414,417,405,405,405,15
"Aug 7, 2020",409,413.99,409,413.64,413.64,12
"Aug 6, 2020",407,407,396.01,397.01,397.01,31
"Aug 5, 2020",406.9,410.18,395.01,395.01,395.01,25
"Aug 4, 2020",398,402.9,398,402.9,402.9,6
"Aug 3, 2020",400,400,395,395,395,29
"Jul 31, 2020",400.1,409.99,397,408.89,408.89,165
"Jul 30, 2020",415,415,415,415,415,5
"Jul 29, 2020",400,417.49,400,417.49,417.49,13
"Jul 28, 2020",390,403,390,403,403,439
"Jul 27, 2020",388.5,388.51,388.5,388.51,388.51,10
"Jul 24, 2020",395,400,395,398.75,398.75,75
"Jul 23, 2020",386.01,419.99,386.01,399.6,399.6,5727
"Jul 22, 2020",399,418.99,385.01,418.72,418.72,829
"Jul 21, 2020",381,408,381,400,400,289
"Jul 16, 2020",380.01,382,380.01,380.01,380.01,64
"Jul 15, 2020",385,386,373.1,380,380,138
"Jul 14, 2020",385,391.27,375,381.32,381.32,98
"Jul 13, 2020",404.99,404.99,376,385.15,385.15,595
"Jul 9, 2020",385.01,385.01,385.01,385.01,385.01,1
"Jul 8, 2020",404.99,404.99,385.01,396,396,38
"Jul 7, 2020",375.61,399.99,375.61,399.99,399.99,28
"Jul 6, 2020",375,395,375,394,394,58
"Jul 2, 2020",375,387.99,371.06,387.98,387.98,49
"Jul 1, 2020",374.99,374.99,370.01,370.01,370.01,51
"Jun 30, 2020",374.99,379.99,369.01,377.66,377.66,6
"Jun 29, 2020",355.34,374.98,355.34,367.09,367.09,32
"Jun 26, 2020",360.04,370,355,370,370,238
"Jun 25, 2020",355.11,374.98,355.11,365,365,28
"Jun 24, 2020",375,379.99,348.55,365.35,365.35,195
"Jun 23, 2020",356.01,374.89,348.3,360.02,360.02,1198
"Jun 22, 2020",369,369.99,363.01,368,368,552
"Jun 17, 2020",364.81,400,360,360,360,280
"Jun 16, 2020",364,364.84,346,364.8,364.8,194
"Jun 15, 2020",345,365,341.31,355.95,355.95,28
"Jun 12, 2020",366.47,366.47,366.47,366.47,366.47,11
"Jun 11, 2020",366.99,366.99,351.38,351.69,351.69,6
"Jun 10, 2020",367.87,367.87,351.32,351.32,351.32,13
"Jun 9, 2020",356.01,367.87,356.01,367.87,367.87,206
"Jun 8, 2020",355.02,367.89,339,367.89,367.89,257
